playerId,teamId,firstName,lastName,Position,yearsPro,startNBA,College,Country,DateOfBirth,Height,Weight
2,28,Quincy,Acy,F,6,2012,Baylor,USA,1990-10-06,2.01,108.9
4,19,Steven,Adams,C,8,2013,Pittsburgh,New Zealand,1993-07-20,2.11,120.2
5,26,Arron,Afflalo,G,0,0,,,,,
8,4,LaMarcus,Aldridge,C-F,15,2006,Texas-Austin,USA,1985-07-19,2.11,113.4
17,15,Justin,Anderson,F-G,5,2015,Virginia,USA,1993-11-19,1.96,104.8
18,19,Kyle,Anderson,F-G,7,2014,UCLA,USA,1993-09-20,2.06,104.3
20,21,Giannis,Antetokounmpo,F,8,2013,Filathlitikos,Greece,1994-12-06,2.11,109.8
21,17,Carmelo,Anthony,F,18,2003,Syracuse,USA,1984-05-29,2.01,108.0
23,17,Trevor,Ariza,F,17,2004,UCLA,USA,1985-06-30,2.03,97.5
26,,Netanel,Artzi,F,0,0,,,,,
28,14,D.J.,Augustin,G,13,2008,Texas-Austin,USA,1987-11-10,1.8,83.0
30,20,Luke,Babbitt,F,0,0,,,,,
33,15,Wade,Baldwin IV,G,2,2016,Vanderbilt,USA,1996-03-29,1.93,90.7
35,8,J.J.,Barea,G,14,2006,Northeastern,Puerto Rico,1984-06-26,1.78,81.6
36,30,Harrison,Barnes,F,9,2012,North Carolina,USA,1992-05-30,2.03,102.1
37,11,Matt,Barnes,F,0,0,,,,,
38,9,Will,Barton,G,9,2012,Memphis,USA,1991-01-06,1.96,82.1
40,16,Nicolas,Batum,G-F,13,2008,Le Mans,France,1988-12-14,2.03,104.3
41,22,Jerryd,Bayless,G,0,0,,,,,
42,38,Aron,Baynes,C-F,8,2012,Washington State,Australia,1986-12-09,2.08,117.9
44,17,Kent,Bazemore,G-F,9,2012,Old Dominion,USA,1989-07-01,1.93,88.5
45,41,Bradley,Beal,G,9,2012,Florida,USA,1993-06-28,1.93,93.9
46,22,Malik,Beasley,G,5,2016,Florida State,USA,1996-11-26,1.93,84.8
47,4,Michael,Beasley,F,11,2008,Kansas State,USA,1989-01-09,2.06,104.3
48,31,Marco,Belinelli,G,13,2007,Fortitudo Bologna,Italy,1986-03-25,1.96,99.8
49,4,DeAndre',Bembry,G-F,5,2016,St. Joseph's (PA),USA,1994-07-04,1.96,95.3
52,41,Davis,Bertans,F,5,2016,Baskonia,Latvia,1992-11-12,2.08,102.1
53,22,Patrick,Beverley,G,9,2012,Arkansas,USA,1988-07-12,1.85,81.6
54,28,Bismack,Biyombo,C,10,2011,Baloncesto Fuenlabrada,DRC,1992-08-28,2.03,115.7
55,11,Nemanja,Bjelica,F,6,2015,Fenerbahce,Serbia,1988-05-09,2.06,106.1
56,9,Tarik,Black,F,4,2014,Kansas,USA,1991-11-22,2.06,117.9
58,,Oz,Blayzer,F,0,0,,,,,
59,16,Eric,Bledsoe,G,11,2010,Kentucky,USA,1989-12-09,1.85,97.1
60,40,Bojan,Bogdanovic,F,7,2014,Fenerbahce,Croatia,1989-04-18,2.01,102.5
61,11,Andrew,Bogut,C,0,0,,,,,
64,28,Devin,Booker,G,6,2015,Kentucky,USA,1996-10-30,1.96,93.4
65,15,Trevor,Booker,F,8,2010,Clemson,USA,1987-11-25,2.03,103.4
68,17,Avery,Bradley,G,11,2010,Texas-Austin,USA,1990-11-26,1.9,81.6
70,30,Corey,Brewer,G-F,13,2007,Florida,USA,1986-03-05,2.06,85.3
71,15,Malcolm,Brogdon,G,5,2016,Virginia,USA,1992-12-11,1.96,103.9
72,22,Aaron,Brooks,G,0,0,,,,,
75,2,Jaylen,Brown,G-F,5,2016,California,USA,1996-10-24,1.98,101.2
76,38,Lorenzo,Brown,G,4,2013,North Carolina State,USA,1990-08-26,1.96,85.7
